[15-Mar-2021 09:20:10 UTC] PHP Parse error:  syntax error, unexpected 'wp_die' (T_STRING) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 47
#7 C:\xampp\htdocs\wordpressplugin\wp-config.php(93): require_once('C:\\xam in C:\xampp\htdocs\wordpressplugin\wp-includes\rewrite.php on line 173
[17-Mar-2021 04:10:34 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'ReviewPlugin' does not have a method 'register_post_type' in C:\xampp\htdocs\wordpressplugin\wp-includes\class-wp-hook.php on line 287
[17-Mar-2021 04:10:36 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'ReviewPlugin' does not have a method 'register_post_type' in C:\xampp\htdocs\wordpressplugin\wp-includes\class-wp-hook.php on line 287
[17-Mar-2021 04:10:42 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'ReviewPlugin' does not have a method 'register_post_type' in C:\xampp\htdocs\wordpressplugin\wp-includes\class-wp-hook.php on line 287
[17-Mar-2021 04:23:41 UTC] PHP Parse error:  syntax error, unexpected '}', expecting '(' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 56
[17-Mar-2021 04:35:46 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 27
[17-Mar-2021 04:37:46 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 27
[17-Mar-2021 04:45:07 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 27
[17-Mar-2021 04:46:08 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 27
[17-Mar-2021 04:48:09 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 27
[17-Mar-2021 04:50:09 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 27
[17-Mar-2021 04:52:09 UTC] PHP Parse error:  syntax error, unexpected 'private' (T_PRIVATE), expecting '(' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 34
[17-Mar-2021 04:54:09 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 35
[17-Mar-2021 07:10:31 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 44
[17-Mar-2021 07:12:31 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 74
[17-Mar-2021 07:14:32 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 74
[17-Mar-2021 07:18:33 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 75
[17-Mar-2021 07:26:25 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 77
[17-Mar-2021 08:01:19 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 45
[18-Mar-2021 02:43:52 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 98
[18-Mar-2021 06:16:32 UTC] PHP Notice:  Undefined index: review-desc in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 97
[18-Mar-2021 06:16:32 UTC] PHP Warning:  substr() expects parameter 2 to be int, string given in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 82
[18-Mar-2021 06:20:27 UTC] PHP Warning:  substr() expects parameter 2 to be int, string given in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 82
[18-Mar-2021 06:24:07 UTC] PHP Warning:  substr() expects parameter 2 to be int, string given in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 82
[18-Mar-2021 06:29:02 UTC] PHP Warning:  substr() expects parameter 2 to be int, string given in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 84
[18-Mar-2021 06:31:37 UTC] PHP Warning:  substr() expects parameter 2 to be int, string given in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 85
[18-Mar-2021 07:01:04 UTC] PHP Warning:  substr() expects parameter 2 to be int, string given in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 85
[18-Mar-2021 07:01:44 UTC] PHP Warning:  substr() expects parameter 2 to be int, string given in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 85
[18-Mar-2021 07:07:15 UTC] PHP Warning:  substr() expects parameter 2 to be int, string given in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 85
[18-Mar-2021 07:08:38 UTC] PHP Warning:  substr() expects parameter 2 to be int, string given in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 85
[18-Mar-2021 07:12:06 UTC] PHP Parse error:  syntax error, unexpected '[', expecting '(' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 84
[18-Mar-2021 07:15:11 UTC] PHP Warning:  substr() expects parameter 2 to be int, string given in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 86
[18-Mar-2021 08:33:25 UTC] PHP Parse error:  syntax error, unexpected 'return' (T_RETURN) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 135
[18-Mar-2021 08:35:25 UTC] PHP Parse error:  syntax error, unexpected 'return' (T_RETURN) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 135
[18-Mar-2021 08:37:26 UTC] PHP Parse error:  syntax error, unexpected 'return' (T_RETURN) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 135
[18-Mar-2021 08:39:27 UTC] PHP Parse error:  syntax error, unexpected 'return' (T_RETURN) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 135
[18-Mar-2021 08:41:28 UTC] PHP Parse error:  syntax error, unexpected 'return' (T_RETURN) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 135
[18-Mar-2021 09:05:25 UTC] PHP Parse error:  syntax error, unexpected 'wp_send_json_success' (T_STRING) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 130
[18-Mar-2021 09:07:26 UTC] PHP Parse error:  syntax error, unexpected 'wp_send_json_success' (T_STRING) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 130
[18-Mar-2021 09:09:26 UTC] PHP Parse error:  syntax error, unexpected 'wp_send_json_success' (T_STRING) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 130
[18-Mar-2021 09:12:15 UTC] PHP Parse error:  syntax error, unexpected 'wp_send_json_success' (T_STRING) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 130
[18-Mar-2021 09:13:15 UTC] PHP Parse error:  syntax error, unexpected 'wp_send_json_success' (T_STRING) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 130
[18-Mar-2021 09:17:16 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ')' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 105
[18-Mar-2021 10:18:48 UTC] PHP Parse error:  syntax error, unexpected 'add_action' (T_STRING) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 43
[19-Mar-2021 02:17:10 UTC] PHP Warning:  require_once(css/style.css): failed to open stream: No such file or directory in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 79
[19-Mar-2021 02:17:10 UTC] PHP Fatal error:  require_once(): Failed opening required 'css/style.css' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php on line 79
